id,name,height,weight,hp,attack,defense,s_attack,s_defense,speed,type,evo_set
447,riolu,7,202,40,70,40,35,40,60,{fighting},232
448,lucario,12,540,70,110,70,115,70,90,"{fighting,steel}",232
449,hippopotas,8,495,68,72,78,38,42,32,{ground},233
450,hippowdon,20,3000,108,112,118,68,72,47,{ground},233
451,skorupi,8,120,40,50,90,30,55,65,"{poison,bug}",234
452,drapion,13,615,70,90,110,60,75,95,"{poison,dark}",234
453,croagunk,7,230,48,61,40,61,40,50,"{poison,fighting}",235
454,toxicroak,13,444,83,106,65,86,65,85,"{poison,fighting}",235
455,carnivine,14,270,74,100,72,90,72,46,{grass},236
456,finneon,4,70,49,49,56,49,61,66,{water},237
457,lumineon,12,240,69,69,76,69,86,91,{water},237
458,mantyke,10,650,45,20,50,60,120,50,"{water,flying}",116
459,snover,10,505,60,62,50,62,60,40,"{grass,ice}",239
460,abomasnow,22,1355,90,92,75,92,85,60,"{grass,ice}",239
461,weavile,11,340,70,120,65,45,85,125,"{dark,ice}",109
462,magnezone,12,1800,70,70,115,130,90,60,"{electric,steel}",34
463,lickilicky,17,1400,110,85,95,80,95,50,{normal},48
464,rhyperior,24,2828,115,140,130,55,55,40,"{ground,rock}",50
465,tangrowth,20,1286,100,100,125,110,50,50,{grass},52
466,electivire,18,1386,75,123,67,95,85,95,{electric},60
467,magmortar,16,680,75,95,67,125,95,83,{fire},61
468,togekiss,15,380,85,50,95,120,115,80,"{fairy,flying}",87
469,yanmega,19,515,86,76,86,116,56,95,"{bug,flying}",95
470,leafeon,10,255,65,110,130,60,65,95,{grass},67
471,glaceon,8,259,65,60,110,130,95,65,{ice},67
472,gliscor,20,425,75,95,125,45,75,95,"{ground,flying}",104
473,mamoswine,25,2910,110,130,80,70,60,80,"{ice,ground}",112
474,porygon-z,9,340,85,80,70,135,75,90,{normal},68
475,gallade,16,520,68,125,65,65,115,80,"{psychic,fighting}",140
476,probopass,14,3400,60,55,145,75,150,40,"{rock,steel}",147
477,dusknoir,22,1066,45,100,135,65,135,45,{ghost},182
478,froslass,13,266,70,80,70,80,70,110,"{ice,ghost}",186
479,rotom,3,3,50,50,77,95,77,91,"{electric,ghost}",240
480,uxie,3,3,75,75,130,75,130,95,{psychic},241
481,mesprit,3,3,80,105,105,105,105,80,{psychic},242
482,azelf,3,3,75,125,70,125,70,115,{psychic},243
483,dialga,54,6830,100,120,120,150,100,90,"{steel,dragon}",244
484,palkia,42,3360,90,120,100,150,120,100,"{water,dragon}",245
485,heatran,17,4300,91,90,106,130,106,77,"{fire,steel}",246
486,regigigas,37,4200,110,160,110,80,110,100,{normal},247
487,giratina,45,7500,150,100,120,100,120,90,"{ghost,dragon}",248
488,cresselia,15,856,120,70,110,75,120,85,{psychic},249
489,phione,4,31,80,80,80,80,80,80,{water},250
490,manaphy,3,14,100,100,100,100,100,100,{water},250
491,darkrai,15,505,70,90,90,135,90,125,{dark},252
492,shaymin,2,21,100,100,100,100,100,100,{grass},253
493,arceus,32,3200,120,120,120,120,120,120,{normal},254
494,victini,4,40,100,100,100,100,100,100,"{psychic,fire}",255
495,snivy,6,81,45,45,55,45,55,63,{grass},256
496,servine,8,160,60,60,75,60,75,83,{grass},256
497,serperior,33,630,75,75,95,75,95,113,{grass},256
498,tepig,5,99,65,63,45,45,45,45,{fire},257
499,pignite,10,555,90,93,55,70,55,55,"{fire,fighting}",257
500,emboar,16,1500,110,123,65,100,65,65,"{fire,fighting}",257
501,oshawott,5,59,55,55,45,63,45,45,{water},258
502,dewott,8,245,75,75,60,83,60,60,{water},258
503,samurott,15,946,95,100,85,108,70,70,{water},258
504,patrat,5,116,45,55,39,35,39,42,{normal},259
505,watchog,11,270,60,85,69,60,69,77,{normal},259
506,lillipup,4,41,45,60,45,25,45,55,{normal},260
507,herdier,9,147,65,80,65,35,65,60,{normal},260
508,stoutland,12,610,85,110,90,45,90,80,{normal},260
509,purrloin,4,101,41,50,37,50,37,66,{dark},261
510,liepard,11,375,64,88,50,88,50,106,{dark},261
511,pansage,6,105,50,53,48,53,48,64,{grass},262
512,simisage,11,305,75,98,63,98,63,101,{grass},262
513,pansear,6,110,50,53,48,53,48,64,{fire},263
514,simisear,10,280,75,98,63,98,63,101,{fire},263
515,panpour,6,135,50,53,48,53,48,64,{water},264
516,simipour,10,290,75,98,63,98,63,101,{water},264
517,munna,6,233,76,25,45,67,55,24,{psychic},265
518,musharna,11,605,116,55,85,107,95,29,{psychic},265
519,pidove,3,21,50,55,50,36,30,43,"{normal,flying}",266
520,tranquill,6,150,62,77,62,50,42,65,"{normal,flying}",266
521,unfezant,12,290,80,115,80,65,55,93,"{normal,flying}",266
522,blitzle,8,298,45,60,32,50,32,76,{electric},267
523,zebstrika,16,795,75,100,63,80,63,116,{electric},267
524,roggenrola,4,180,55,75,85,25,25,15,{rock},268
525,boldore,9,1020,70,105,105,50,40,20,{rock},268
526,gigalith,17,2600,85,135,130,60,80,25,{rock},268
527,woobat,4,21,65,45,43,55,43,72,"{psychic,flying}",269
528,swoobat,9,105,67,57,55,77,55,114,"{psychic,flying}",269
529,drilbur,3,85,60,85,40,30,45,68,{ground},270
530,excadrill,7,404,110,135,60,50,65,88,"{ground,steel}",270
531,audino,11,310,103,60,86,60,86,50,{normal},271
532,timburr,6,125,75,80,55,25,35,35,{fighting},272
533,gurdurr,12,400,85,105,85,40,50,40,{fighting},272
534,conkeldurr,14,870,105,140,95,55,65,45,{fighting},272
535,tympole,5,45,50,50,40,50,40,64,{water},273
536,palpitoad,8,170,75,65,55,65,55,69,"{water,ground}",273
537,seismitoad,15,620,105,95,75,85,75,74,"{water,ground}",273
538,throh,13,555,120,100,85,30,85,45,{fighting},274
539,sawk,14,510,75,125,75,30,75,85,{fighting},275
540,sewaddle,3,25,45,53,70,40,60,42,"{bug,grass}",276
541,swadloon,5,73,55,63,90,50,80,42,"{bug,grass}",276
542,leavanny,12,205,75,103,80,70,80,92,"{bug,grass}",276
543,venipede,4,53,30,45,59,30,39,57,"{bug,poison}",277
544,whirlipede,12,585,40,55,99,40,79,47,"{bug,poison}",277
545,scolipede,25,2005,60,100,89,55,69,112,"{bug,poison}",277
546,cottonee,3,6,40,27,60,37,50,66,"{grass,fairy}",278
547,whimsicott,7,66,60,67,85,77,75,116,"{grass,fairy}",278
548,petilil,5,66,45,35,50,70,50,30,{grass},279
549,lilligant,11,163,70,60,75,110,75,90,{grass},279
550,basculin,10,180,70,92,65,80,55,98,{water},280
551,sandile,7,152,50,72,35,35,35,65,"{ground,dark}",281
552,krokorok,10,334,60,82,45,45,45,74,"{ground,dark}",281
553,krookodile,15,963,95,117,80,65,70,92,"{ground,dark}",281
554,darumaka,6,375,70,90,45,15,45,50,{fire},282
555,darmanitan,13,929,105,140,55,30,55,95,{fire},282
556,maractus,10,280,75,86,67,106,67,60,{grass},283
557,dwebble,3,145,50,65,85,35,35,55,"{bug,rock}",284
558,crustle,14,2000,70,105,125,65,75,45,"{bug,rock}",284
559,scraggy,6,118,50,75,70,35,70,48,"{dark,fighting}",285
560,scrafty,11,300,65,90,115,45,115,58,"{dark,fighting}",285
561,sigilyph,14,140,72,58,80,103,80,97,"{psychic,flying}",286
562,yamask,5,15,38,30,85,55,65,30,{ghost},287
563,cofagrigus,17,765,58,50,145,95,105,30,{ghost},287
564,tirtouga,7,165,54,78,103,53,45,22,"{water,rock}",288
565,carracosta,12,810,74,108,133,83,65,32,"{water,rock}",288
566,archen,5,95,55,112,45,74,45,70,"{rock,flying}",289
567,archeops,14,320,75,140,65,112,65,110,"{rock,flying}",289
568,trubbish,6,310,50,50,62,40,62,65,{poison},290
569,garbodor,19,1073,80,95,82,60,82,75,{poison},290
570,zorua,7,125,40,65,40,80,40,65,{dark},291
571,zoroark,16,811,60,105,60,120,60,105,{dark},291
572,minccino,4,58,55,50,40,40,40,75,{normal},292
573,cinccino,5,75,75,95,60,65,60,115,{normal},292
574,gothita,4,58,45,30,50,55,65,45,{psychic},293
575,gothorita,7,180,60,45,70,75,85,55,{psychic},293
576,gothitelle,15,440,70,55,95,95,110,65,{psychic},293
577,solosis,3,10,45,30,40,105,50,20,{psychic},294
578,duosion,6,80,65,40,50,125,60,30,{psychic},294
579,reuniclus,10,201,110,65,75,125,85,30,{psychic},294
580,ducklett,5,55,62,44,50,44,50,55,"{water,flying}",295
581,swanna,13,242,75,87,63,87,63,98,"{water,flying}",295
582,vanillite,4,57,36,50,50,65,60,44,{ice},296
583,vanillish,11,410,51,65,65,80,75,59,{ice},296
584,vanilluxe,13,575,71,95,85,110,95,79,{ice},296
585,deerling,6,195,60,60,50,40,50,75,"{normal,grass}",297
586,sawsbuck,19,925,80,100,70,60,70,95,"{normal,grass}",297
587,emolga,4,50,55,75,60,75,60,103,"{electric,flying}",298
588,karrablast,5,59,50,75,45,40,45,60,{bug},299
589,escavalier,10,330,70,135,105,60,105,20,"{bug,steel}",299
590,foongus,2,10,69,55,45,55,55,15,"{grass,poison}",300
591,amoonguss,6,105,114,85,70,85,80,30,"{grass,poison}",300
592,frillish,12,330,55,40,50,65,85,40,"{water,ghost}",301
593,jellicent,22,1350,100,60,70,85,105,60,"{water,ghost}",301
594,alomomola,12,316,165,75,80,40,45,65,{water},302
595,joltik,1,6,50,47,50,57,50,65,"{bug,electric}",303
596,galvantula,8,143,70,77,60,97,60,108,"{bug,electric}",303
597,ferroseed,6,188,44,50,91,24,86,10,"{grass,steel}",304
598,ferrothorn,10,1100,74,94,131,54,116,20,"{grass,steel}",304
599,klink,3,210,40,55,70,45,60,30,{steel},305
600,klang,6,510,60,80,95,70,85,50,{steel},305
601,klinklang,6,810,60,100,115,70,85,90,{steel},305
602,tynamo,2,3,35,55,40,45,40,60,{electric},306
603,eelektrik,12,220,65,85,70,75,70,40,{electric},306
604,eelektross,21,805,85,115,80,105,80,50,{electric},306
605,elgyem,5,90,55,55,55,85,55,30,{psychic},307
606,beheeyem,10,345,75,75,75,125,95,40,{psychic},307
607,litwick,3,31,50,30,55,65,55,20,"{ghost,fire}",308
608,lampent,6,130,60,40,60,95,60,55,"{ghost,fire}",308
609,chandelure,10,343,60,55,90,145,90,80,"{ghost,fire}",308
610,axew,6,180,46,87,60,30,40,57,{dragon},309
611,fraxure,10,360,66,117,70,40,50,67,{dragon},309
612,haxorus,18,1055,76,147,90,60,70,97,{dragon},309
613,cubchoo,5,85,55,70,40,60,40,40,{ice},310
614,beartic,26,2600,95,130,80,70,80,50,{ice},310
615,cryogonal,11,1480,80,50,50,95,135,105,{ice},311
616,shelmet,4,77,50,40,85,40,65,25,{bug},312
617,accelgor,8,253,80,70,40,100,60,145,{bug},312
618,stunfisk,7,110,109,66,84,81,99,32,"{ground,electric}",313
619,mienfoo,9,200,45,85,50,55,50,65,{fighting},314
620,mienshao,14,355,65,125,60,95,60,105,{fighting},314
621,druddigon,16,1390,77,120,90,60,90,48,{dragon},315
622,golett,10,920,59,74,50,35,50,35,"{ground,ghost}",316
623,golurk,28,3300,89,124,80,55,80,55,"{ground,ghost}",316
624,pawniard,5,102,45,85,70,40,40,60,"{dark,steel}",317
625,bisharp,16,700,65,125,100,60,70,70,"{dark,steel}",317
626,bouffalant,16,946,95,110,95,40,95,55,{normal},318
627,rufflet,5,105,70,83,50,37,50,60,"{normal,flying}",319
628,braviary,15,410,100,123,75,57,75,80,"{normal,flying}",319
629,vullaby,5,90,70,55,75,45,65,60,"{dark,flying}",320
630,mandibuzz,12,395,110,65,105,55,95,80,"{dark,flying}",320
631,heatmor,14,580,85,97,66,105,66,65,{fire},321
632,durant,3,330,58,109,112,48,48,109,"{bug,steel}",322
633,deino,8,173,52,65,50,45,50,38,"{dark,dragon}",323
634,zweilous,14,500,72,85,70,65,70,58,"{dark,dragon}",323
635,hydreigon,18,1600,92,105,90,125,90,98,"{dark,dragon}",323
636,larvesta,11,288,55,85,55,50,55,60,"{bug,fire}",324
637,volcarona,16,460,85,60,65,135,105,100,"{bug,fire}",324
638,cobalion,21,2500,91,90,129,90,72,108,"{steel,fighting}",325
639,terrakion,19,2600,91,129,90,72,90,108,"{rock,fighting}",326
640,virizion,20,2000,91,90,72,90,129,108,"{grass,fighting}",327
641,tornadus,15,630,79,115,70,125,80,111,{flying},328
642,thundurus,15,610,79,115,70,125,80,111,"{electric,flying}",329
643,reshiram,32,3300,100,120,100,150,120,90,"{dragon,fire}",330
644,zekrom,29,3450,100,150,120,120,100,90,"{dragon,electric}",331
645,landorus,15,680,89,125,90,115,80,101,"{ground,flying}",332
646,kyurem,30,3250,125,130,90,130,90,95,"{dragon,ice}",333
647,keldeo,14,485,91,72,90,129,90,108,"{water,fighting}",334
648,meloetta,6,65,100,77,77,128,128,90,"{normal,psychic}",335
649,genesect,15,825,71,120,95,120,95,99,"{bug,steel}",336
650,chespin,4,90,56,61,65,48,45,38,{grass},337
651,quilladin,7,290,61,78,95,56,58,57,{grass},337
652,chesnaught,16,900,88,107,122,74,75,64,"{grass,fighting}",337
653,fennekin,4,94,40,45,40,62,60,60,{fire},338
654,braixen,10,145,59,59,58,90,70,73,{fire},338
655,delphox,15,390,75,69,72,114,100,104,"{fire,psychic}",338
656,froakie,3,70,41,56,40,62,44,71,{water},339
657,frogadier,6,109,54,63,52,83,56,97,{water},339
658,greninja,15,400,72,95,67,103,71,122,"{water,dark}",339
659,bunnelby,4,50,38,36,38,32,36,57,{normal},340
660,diggersby,10,424,85,56,77,50,77,78,"{normal,ground}",340
661,fletchling,3,17,45,50,43,40,38,62,"{normal,flying}",341
662,fletchinder,7,160,62,73,55,56,52,84,"{fire,flying}",341
663,talonflame,12,245,78,81,71,74,69,126,"{fire,flying}",341
664,scatterbug,3,25,38,35,40,27,25,35,{bug},342
665,spewpa,3,84,45,22,60,27,30,29,{bug},342
666,vivillon,12,170,80,52,50,90,50,89,"{bug,flying}",342
667,litleo,6,135,62,50,58,73,54,72,"{fire,normal}",343
668,pyroar,15,815,86,68,72,109,66,106,"{fire,normal}",343
669,flabebe,1,1,44,38,39,61,79,42,{fairy},344
670,floette,2,9,54,45,47,75,98,52,{fairy},344
671,florges,11,100,78,65,68,112,154,75,{fairy},344
672,skiddo,9,310,66,65,48,62,57,52,{grass},345
673,gogoat,17,910,123,100,62,97,81,68,{grass},345
674,pancham,6,80,67,82,62,46,48,43,{fighting},346
675,pangoro,21,1360,95,124,78,69,71,58,"{fighting,dark}",346
676,furfrou,12,280,75,80,60,65,90,102,{normal},347
677,espurr,3,35,62,48,54,63,60,68,{psychic},348
678,meowstic,6,85,74,48,76,83,81,104,{psychic},348
679,honedge,8,20,45,80,100,35,37,28,"{steel,ghost}",349
680,doublade,8,45,59,110,150,45,49,35,"{steel,ghost}",349
681,aegislash,17,530,60,50,140,50,140,60,"{steel,ghost}",349
682,spritzee,2,5,78,52,60,63,65,23,{fairy},350
683,aromatisse,8,155,101,72,72,99,89,29,{fairy},350
684,swirlix,4,35,62,48,66,59,57,49,{fairy},351
685,slurpuff,8,50,82,80,86,85,75,72,{fairy},351
686,inkay,4,35,53,54,53,37,46,45,"{dark,psychic}",352
687,malamar,15,470,86,92,88,68,75,73,"{dark,psychic}",352
688,binacle,5,310,42,52,67,39,56,50,"{rock,water}",353
689,barbaracle,13,960,72,105,115,54,86,68,"{rock,water}",353
690,skrelp,5,73,50,60,60,60,60,30,"{poison,water}",354
691,dragalge,18,815,65,75,90,97,123,44,"{poison,dragon}",354
692,clauncher,5,83,50,53,62,58,63,44,{water},355
693,clawitzer,13,353,71,73,88,120,89,59,{water},355
694,helioptile,5,60,44,38,33,61,43,70,"{electric,normal}",356
695,heliolisk,10,210,62,55,52,109,94,109,"{electric,normal}",356
696,tyrunt,8,260,58,89,77,45,45,48,"{rock,dragon}",357
697,tyrantrum,25,2700,82,121,119,69,59,71,"{rock,dragon}",357
698,amaura,13,252,77,59,50,67,63,46,"{rock,ice}",358
699,aurorus,27,2250,123,77,72,99,92,58,"{rock,ice}",358
700,sylveon,10,235,95,65,65,110,130,60,{fairy},67
701,hawlucha,8,215,78,92,75,74,63,118,"{fighting,flying}",359
702,dedenne,2,22,67,58,57,81,67,101,"{electric,fairy}",360
703,carbink,3,57,50,50,150,50,150,50,"{rock,fairy}",361
704,goomy,3,28,45,50,35,55,75,40,{dragon},362
705,sliggoo,8,175,68,75,53,83,113,60,{dragon},362
706,goodra,20,1505,90,100,70,110,150,80,{dragon},362
707,klefki,2,30,57,80,91,80,87,75,"{steel,fairy}",363
708,phantump,4,70,43,70,48,50,60,38,"{ghost,grass}",364
709,trevenant,15,710,85,110,76,65,82,56,"{ghost,grass}",364
710,pumpkaboo,4,50,49,66,70,44,55,51,"{ghost,grass}",365
711,gourgeist,9,125,65,90,122,58,75,84,"{ghost,grass}",365
712,bergmite,10,995,55,69,85,32,35,28,{ice},366
713,avalugg,20,5050,95,117,184,44,46,28,{ice},366
714,noibat,5,80,40,30,35,45,40,55,"{flying,dragon}",367
715,noivern,15,850,85,70,80,97,80,123,"{flying,dragon}",367
716,xerneas,30,2150,126,131,95,131,98,99,{fairy},368
717,yveltal,58,2030,126,131,95,131,98,99,"{dark,flying}",369
718,zygarde,50,3050,108,100,121,81,95,95,"{dragon,ground}",370
719,diancie,7,88,50,100,150,100,150,50,"{rock,fairy}",371
720,hoopa,5,90,80,110,60,150,130,70,"{psychic,ghost}",372
721,volcanion,17,1950,80,110,120,130,90,70,"{fire,water}",373
722,rowlet,3,15,68,55,55,50,50,42,"{grass,flying}",374
723,dartrix,7,160,78,75,75,70,70,52,"{grass,flying}",374
724,decidueye,16,366,78,107,75,100,100,70,"{grass,ghost}",374
725,litten,4,43,45,65,40,60,40,70,{fire},375
726,torracat,7,250,65,85,50,80,50,90,{fire},375
727,incineroar,18,830,95,115,90,80,90,60,"{fire,dark}",375
728,popplio,4,75,50,54,54,66,56,40,{water},376
729,brionne,6,175,60,69,69,91,81,50,{water},376
730,primarina,18,440,80,74,74,126,116,60,"{water,fairy}",376
731,pikipek,3,12,35,75,30,30,30,65,"{normal,flying}",377
732,trumbeak,6,148,55,85,50,40,50,75,"{normal,flying}",377
733,toucannon,11,260,80,120,75,75,75,60,"{normal,flying}",377
734,yungoos,4,60,48,70,30,30,30,45,{normal},378
735,gumshoos,7,142,88,110,60,55,60,45,{normal},378
736,grubbin,4,44,47,62,45,55,45,46,{bug},379
737,charjabug,5,105,57,82,95,55,75,36,"{bug,electric}",379
738,vikavolt,15,450,77,70,90,145,75,43,"{bug,electric}",379
739,crabrawler,6,70,47,82,57,42,47,63,{fighting},380
740,crabominable,17,1800,97,132,77,62,67,43,"{fighting,ice}",380
741,oricorio,6,34,75,70,70,98,70,93,"{fire,flying}",381
742,cutiefly,1,2,40,45,40,55,40,84,"{bug,fairy}",382
743,ribombee,2,5,60,55,60,95,70,124,"{bug,fairy}",382
744,rockruff,5,92,45,65,40,30,40,60,{rock},383
745,lycanroc,8,250,75,115,65,55,65,112,{rock},383
746,wishiwashi,2,3,45,20,20,25,25,40,{water},384
747,mareanie,4,80,50,53,62,43,52,45,"{poison,water}",385
748,toxapex,7,145,50,63,152,53,142,35,"{poison,water}",385
749,mudbray,10,1100,70,100,70,45,55,45,{ground},386
750,mudsdale,25,9200,100,125,100,55,85,35,{ground},386
751,dewpider,3,40,38,40,52,40,72,27,"{water,bug}",387
752,araquanid,18,820,68,70,92,50,132,42,"{water,bug}",387
753,fomantis,3,15,40,55,35,50,35,35,{grass},388
754,lurantis,9,185,70,105,90,80,90,45,{grass},388
755,morelull,2,15,40,35,55,65,75,15,"{grass,fairy}",389
756,shiinotic,10,115,60,45,80,90,100,30,"{grass,fairy}",389
757,salandit,6,48,48,44,40,71,40,77,"{poison,fire}",390
758,salazzle,12,222,68,64,60,111,60,117,"{poison,fire}",390
759,stufful,5,68,70,75,50,45,50,50,"{normal,fighting}",391
760,bewear,21,1350,120,125,80,55,60,60,"{normal,fighting}",391
761,bounsweet,3,32,42,30,38,30,38,32,{grass},392
762,steenee,7,82,52,40,48,40,48,62,{grass},392
763,tsareena,12,214,72,120,98,50,98,72,{grass},392
764,comfey,1,3,51,52,90,82,110,100,{fairy},393
765,oranguru,15,760,90,60,80,90,110,60,"{normal,psychic}",394
766,passimian,20,828,100,120,90,40,60,80,{fighting},395
767,wimpod,5,120,25,35,40,20,30,80,"{bug,water}",396
768,golisopod,20,1080,75,125,140,60,90,40,"{bug,water}",396
769,sandygast,5,700,55,55,80,70,45,15,"{ghost,ground}",397
770,palossand,13,2500,85,75,110,100,75,35,"{ghost,ground}",397
771,pyukumuku,3,12,55,60,130,30,130,5,{water},398
772,type-null,19,1205,95,95,95,95,95,59,{normal},399
773,silvally,23,1005,95,95,95,95,95,95,{normal},399
774,minior,3,400,60,60,100,60,100,60,"{rock,flying}",400
775,komala,4,199,65,115,65,75,95,65,{normal},401
776,turtonator,20,2120,60,78,135,91,85,36,"{fire,dragon}",402
777,togedemaru,3,33,65,98,63,40,73,96,"{electric,steel}",403
778,mimikyu,2,7,55,90,80,50,105,96,"{ghost,fairy}",404
779,bruxish,9,190,68,105,70,70,70,92,"{water,psychic}",405
780,drampa,30,1850,78,60,85,135,91,36,"{normal,dragon}",406
781,dhelmise,39,2100,70,131,100,86,90,40,"{ghost,grass}",407
782,jangmo-o,6,297,45,55,65,45,45,45,{dragon},408
783,hakamo-o,12,470,55,75,90,65,70,65,"{dragon,fighting}",408
784,kommo-o,16,782,75,110,125,100,105,85,"{dragon,fighting}",408
785,tapu-koko,18,205,70,115,85,95,75,130,"{electric,fairy}",409
786,tapu-lele,12,186,70,85,75,130,115,95,"{psychic,fairy}",410
787,tapu-bulu,19,455,70,130,115,85,95,75,"{grass,fairy}",411
788,tapu-fini,13,212,70,75,115,95,130,85,"{water,fairy}",412
789,cosmog,2,1,43,29,31,29,31,37,{psychic},413
790,cosmoem,1,9999,43,29,131,29,131,37,{psychic},413
791,solgaleo,34,2300,137,137,107,113,89,97,"{psychic,steel}",413
792,lunala,40,1200,137,113,89,137,107,97,"{psychic,ghost}",413
793,nihilego,12,555,109,53,47,127,131,103,"{rock,poison}",414
794,buzzwole,24,3336,107,139,139,53,53,79,"{bug,fighting}",415
795,pheromosa,18,250,71,137,37,137,37,151,"{bug,fighting}",416
796,xurkitree,38,1000,83,89,71,173,71,83,{electric},417
797,celesteela,92,9999,97,101,103,107,101,61,"{steel,flying}",418
798,kartana,3,1,59,181,131,59,31,109,"{grass,steel}",419
799,guzzlord,55,8880,223,101,53,97,53,43,"{dark,dragon}",420
800,necrozma,24,2300,97,107,101,127,89,79,{psychic},421
801,magearna,10,805,80,95,115,130,115,65,"{steel,fairy}",422
802,marshadow,7,222,90,125,80,90,90,125,"{fighting,ghost}",423
803,poipole,6,18,67,73,67,73,67,73,{poison},424
804,naganadel,36,1500,73,73,73,127,73,121,"{poison,dragon}",424
805,stakataka,55,8200,61,131,211,53,101,13,"{rock,steel}",425
806,blacephalon,18,130,53,127,53,151,79,107,"{fire,ghost}",426
807,zeraora,15,445,88,112,75,102,80,143,{electric},427
808,meltan,2,80,46,65,65,55,35,34,{steel},428
809,melmetal,25,8000,135,143,143,80,65,34,{steel},429
810,grookey,3,50,50,65,50,40,40,65,{grass},430
811,thwackey,7,140,70,85,70,55,60,80,{grass},430
812,rillaboom,21,900,100,125,90,60,70,85,{grass},430
813,scorbunny,3,45,50,71,40,40,40,69,{fire},431
814,raboot,6,90,65,86,60,55,60,94,{fire},431
815,cinderace,14,330,80,116,75,65,75,119,{fire},431
816,sobble,3,40,50,40,40,70,40,70,{water},432
817,drizzile,7,115,65,60,55,95,55,90,{water},432
818,inteleon,19,452,70,85,65,125,65,120,{water},432
819,skwovet,3,25,70,55,55,35,35,25,{normal},433
820,greedent,6,60,120,95,95,55,75,20,{normal},433
821,rookidee,2,18,38,47,35,33,35,57,{flying},434
822,corvisquire,8,160,68,67,55,43,55,77,{flying},434
823,corviknight,22,750,98,87,105,53,85,67,"{flying,steel}",434
824,blipbug,4,80,25,20,20,25,45,45,{bug},435
825,dottler,4,195,50,35,80,50,90,30,"{bug,psychic}",435
826,orbeetle,4,408,60,45,110,80,120,90,"{bug,psychic}",435
827,nickit,6,89,40,28,28,47,52,50,{dark},436
828,thievul,12,199,70,58,58,87,92,90,{dark},436
829,gossifleur,4,22,40,40,60,40,60,10,{grass},437
830,eldegoss,5,25,60,50,90,80,120,60,{grass},437
831,wooloo,6,60,42,40,55,40,45,48,{normal},438
832,dubwool,13,430,72,80,100,60,90,88,{normal},438
833,chewtle,3,85,50,64,50,38,38,44,{water},439
834,drednaw,10,1155,90,115,90,48,68,74,"{water,rock}",439
835,yamper,3,135,59,45,50,40,50,26,{electric},440
836,boltund,10,340,69,90,60,90,60,121,{electric},440
837,rolycoly,3,120,30,40,50,40,50,30,{rock},441
838,carkol,11,780,80,60,90,60,70,50,"{rock,fire}",441
839,coalossal,28,3105,110,80,120,80,90,30,"{rock,fire}",441
840,applin,2,5,40,40,80,40,40,20,"{grass,dragon}",442
841,flapple,3,10,70,110,80,95,60,70,"{grass,dragon}",442
842,appletun,4,130,110,85,80,100,80,30,"{grass,dragon}",442
843,silicobra,22,76,52,57,75,35,50,46,{ground},443
844,sandaconda,38,655,72,107,125,65,70,71,{ground},443
845,cramorant,8,180,70,85,55,85,95,85,"{flying,water}",444
846,arrokuda,5,10,41,63,40,40,30,66,{water},445
847,barraskewda,13,300,61,123,60,60,50,136,{water},445
848,toxel,4,110,40,38,35,54,35,40,"{electric,poison}",446
849,toxtricity,16,400,75,98,70,114,70,75,"{electric,poison}",446
850,sizzlipede,7,10,50,65,45,50,50,45,"{fire,bug}",447
851,centiskorch,30,1200,100,115,65,90,90,65,"{fire,bug}",447
852,clobbopus,6,40,50,68,60,50,50,32,{fighting},448
853,grapploct,16,390,80,118,90,70,80,42,{fighting},448
854,sinistea,1,2,40,45,45,74,54,50,{ghost},449
855,polteageist,2,4,60,65,65,134,114,70,{ghost},449
856,hatenna,4,34,42,30,45,56,53,39,{psychic},450
857,hattrem,6,48,57,40,65,86,73,49,{psychic},450
858,hatterene,21,51,57,90,95,136,103,29,"{psychic,fairy}",450
859,impidimp,4,55,45,45,30,55,40,50,"{dark,fairy}",451
860,morgrem,8,125,65,60,45,75,55,70,"{dark,fairy}",451
861,grimmsnarl,15,610,95,120,65,95,75,60,"{dark,fairy}",451
862,obstagoon,16,460,93,90,101,60,81,95,"{dark,normal}",134
863,perrserker,8,280,70,110,100,50,60,50,{steel},22
864,cursola,10,4,60,95,50,145,130,30,{ghost},113
865,sirfetchd,8,1170,62,135,95,68,82,65,{fighting},35
866,mr-rime,15,582,80,85,75,110,100,70,"{ice,psychic}",57
867,runerigus,16,666,58,95,145,50,105,30,"{ground,ghost}",287
868,milcery,2,3,45,40,40,50,61,34,{fairy},452
869,alcremie,3,5,65,60,75,110,121,64,{fairy},452
870,falinks,30,620,65,100,100,70,60,75,{fighting},453
871,pincurchin,3,10,48,101,95,91,85,15,{electric},454
872,snom,3,38,30,25,35,45,30,20,"{ice,bug}",455
873,frosmoth,13,420,70,65,60,125,90,65,"{ice,bug}",455
874,stonjourner,25,5200,100,125,135,20,20,70,{rock},456
875,eiscue,14,890,75,80,110,65,90,50,{ice},457
876,indeedee,9,280,60,65,55,105,95,95,"{psychic,normal}",458
877,morpeko,3,30,58,95,58,70,58,97,"{electric,dark}",459
878,cufant,12,1000,72,80,49,40,49,40,{steel},460
879,copperajah,30,6500,122,130,69,80,69,30,{steel},460
880,dracozolt,18,1900,90,100,90,80,70,75,"{electric,dragon}",461
881,arctozolt,23,1500,90,100,90,90,80,55,"{electric,ice}",462
882,dracovish,23,2150,90,90,100,70,80,75,"{water,dragon}",463
883,arctovish,20,1750,90,90,100,80,90,55,"{water,ice}",464
